"","service_date","time","route_id","route_name","trip_freq","trip_freq_adj","sub_route","trip_id","stop_id","departure_terminal","mbta_sched_departure","actual_departure","pax_on","pax_load","pax_off","mbta_sched_arrival","actual_arrival","arrival_terminal","vessel_time_slot","trip_endpoint","travel_direction","ObjectId","week"
"44","2021/12/08","05:00:00+00","F2H","F2H-Hingham/Hull","M-F","Covid","F2H-Hull-Boston","08:40-F2H-HUL-LWN","08:40-F2H-HUL-LWN","Hull","2021/12/08 13:40:00+00","2021-12-08 08:40:00",7,7,-7,"2021/12/08 14:03:00+00","2021-12-08 09:06:00","Long Wharf N","Vessel A","Trip Endpoint","To Boston",107600,"Wednesday"
"45","2021/01/08","05:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","09:00-F4-CNY-LWS","09:00-F4-CNY-LWS","Navy Yard","2021/01/08 14:00:00+00","2021-01-08 09:00:00",0,0,0,"2021/01/08 14:10:00+00","2021-01-08 09:10:00","Long Wharf S","Secondary","Trip Endpoint","To Boston",108449,"Friday"
"46","2021/01/06","05:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","17:15-F4-CNY-LWS","17:15-F4-CNY-LWS","Navy Yard","2021/01/06 22:15:00+00","2021-01-06 17:15:00",0,0,0,"2021/01/06 22:25:00+00","2021-01-06 17:25:00","Long Wharf S","Primary","Trip Endpoint","To Boston",108531,"Wednesday"
"47","2021/01/07","05:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","19:00-F4-LWS-CNY","19:00-F4-LWS-CNY","Long Wharf S","2021/01/08 00:00:00+00","2021-01-07 19:00:00",0,0,0,"2021/01/08 00:10:00+00","2021-01-07 19:10:00","Navy Yard","Primary","Trip Endpoint","From Boston",108616,"Thursday"
"48","2021/01/06","05:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","09:45-F4-CNY-LWS","09:45-F4-CNY-LWS","Navy Yard","2021/01/06 14:45:00+00","2021-01-06 09:45:00",0,0,0,"2021/01/06 14:55:00+00","2021-01-06 09:55:00","Long Wharf S","Primary","Trip Endpoint","To Boston",108699,"Wednesday"
"49","2021/01/04","05:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","07:30-F4-CNY-LWS","07:30-F4-CNY-LWS","Navy Yard","2021/01/04 12:30:00+00","2021-01-04 07:30:00",0,0,0,"2021/01/04 12:40:00+00","2021-01-04 07:40:00","Long Wharf S","Secondary","Trip Endpoint","To Boston",108781,"Monday"
"50","2021/06/09","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","18:45-F4-CNY-LWS","18:45-F4-CNY-LWS","Navy Yard","2021/06/09 22:45:00+00","2021-06-09 18:45:00",7,7,-7,"2021/06/09 22:55:00+00","2021-06-09 18:55:00","Long Wharf S","Primary","Trip Endpoint","To Boston",110498,"Wednesday"
"51","2021/06/07","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","12:45-F4-CNY-LWS","12:45-F4-CNY-LWS","Navy Yard","2021/06/07 16:45:00+00","2021-06-07 12:45:00",9,9,-9,"2021/06/07 16:55:00+00","2021-06-07 12:55:00","Long Wharf S","Primary","Trip Endpoint","To Boston",110580,"Monday"
"52","2021/06/10","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","17:15-F4-CNY-LWS","17:15-F4-CNY-LWS","Navy Yard","2021/06/10 21:15:00+00","2021-06-10 17:15:00",14,14,-14,"2021/06/10 21:25:00+00","2021-06-10 17:25:00","Long Wharf S","Primary","Trip Endpoint","To Boston",110583,"Thursday"
"53","2021/06/08","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","16:45-F4-LWS-CNY","16:45-F4-LWS-CNY","Long Wharf S","2021/06/08 20:45:00+00","2021-06-08 16:45:00",2,2,-2,"2021/06/08 20:55:00+00","2021-06-08 16:55:00","Navy Yard","Secondary","Trip Endpoint","From Boston",110665,"Tuesday"
"54","2021/06/09","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","16:15-F4-LWS-CNY","16:15-F4-LWS-CNY","Long Wharf S","2021/06/09 20:15:00+00","2021-06-09 16:15:00",5,5,-5,"2021/06/09 20:25:00+00","2021-06-09 16:25:00","Navy Yard","Secondary","Trip Endpoint","From Boston",110666,"Wednesday"
"55","2021/06/10","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","18:15-F4-CNY-LWS","18:15-F4-CNY-LWS","Navy Yard","2021/06/10 22:15:00+00","2021-06-10 18:15:00",5,5,-5,"2021/06/10 22:25:00+00","2021-06-10 18:25:00","Long Wharf S","Primary","Trip Endpoint","To Boston",110667,"Thursday"
"56","2021/06/08","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","12:45-F4-CNY-LWS","12:45-F4-CNY-LWS","Navy Yard","2021/06/08 16:45:00+00","2021-06-08 12:45:00",19,19,-19,"2021/06/08 16:55:00+00","2021-06-08 12:55:00","Long Wharf S","Primary","Trip Endpoint","To Boston",110749,"Tuesday"
"57","2021/06/11","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","16:30-F4-LWS-CNY","16:30-F4-LWS-CNY","Long Wharf S","2021/06/11 20:30:00+00","2021-06-11 16:30:00",7,7,-7,"2021/06/11 20:40:00+00","2021-06-11 16:40:00","Navy Yard","Primary","Trip Endpoint","From Boston",110836,"Friday"
"58","2021/06/13","04:00:00+00","F4","F4-Charlestown","S-S","Covid","F4-Charlestown-Boston","12:15-F4-CNY-LWS","12:15-F4-CNY-LWS","Navy Yard","2021/06/13 16:15:00+00","2021-06-13 12:15:00",21,21,-21,"2021/06/13 16:25:00+00","2021-06-13 12:25:00","Long Wharf S","Primary","Trip Endpoint","To Boston",111006,"Sunday"
"59","2021/07/05","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","06:45-F4-CNY-LWS","06:45-F4-CNY-LWS","Navy Yard","2021/07/05 10:45:00+00","2021-07-05 06:45:00",1,1,-1,"2021/07/05 10:55:00+00","2021-07-05 06:55:00","Long Wharf S","Primary","Trip Endpoint","To Boston",112015,"Monday"
"60","2021/07/11","04:00:00+00","F4","F4-Charlestown","S-S","Covid","F4-Boston-Charlestown","10:30-F4-LWS-CNY","10:30-F4-LWS-CNY","Long Wharf S","2021/07/11 14:30:00+00","2021-07-11 10:30:00",15,15,-15,"2021/07/11 14:40:00+00","2021-07-11 10:40:00","Navy Yard","Primary","Trip Endpoint","From Boston",112441,"Sunday"
"61","2021/07/08","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","17:15-F4-CNY-LWS","17:15-F4-CNY-LWS","Navy Yard","2021/07/08 21:15:00+00","2021-07-08 17:15:00",22,22,-22,"2021/07/08 21:25:00+00","2021-07-08 17:25:00","Long Wharf S","Primary","Trip Endpoint","To Boston",112522,"Thursday"
"62","2021/07/11","04:00:00+00","F4","F4-Charlestown","S-S","Covid","F4-Boston-Charlestown","18:00-F4-LWS-CNY","18:00-F4-LWS-CNY","Long Wharf S","2021/07/11 22:00:00+00","2021-07-11 18:00:00",27,27,-27,"2021/07/11 22:10:00+00","2021-07-11 18:10:00","Navy Yard","Primary","Trip Endpoint","From Boston",112609,"Sunday"
"63","2021/07/09","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","15:30-F4-LWS-CNY","15:30-F4-LWS-CNY","Long Wharf S","2021/07/09 19:30:00+00","2021-07-09 15:30:00",5,5,-5,"2021/07/09 19:40:00+00","2021-07-09 15:40:00","Navy Yard","Primary","Trip Endpoint","From Boston",112691,"Friday"
"64","2021/07/06","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","14:00-F4-LWS-CNY","14:00-F4-LWS-CNY","Long Wharf S","2021/07/06 18:00:00+00","2021-07-06 14:00:00",6,6,-6,"2021/07/06 18:10:00+00","2021-07-06 14:10:00","Navy Yard","Primary","Trip Endpoint","From Boston",112772,"Tuesday"
"65","2021/08/03","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","18:15-F4-CNY-LWS","18:15-F4-CNY-LWS","Navy Yard","2021/08/03 22:15:00+00","2021-08-03 18:15:00",4,4,-4,"2021/08/03 22:25:00+00","2021-08-03 18:25:00","Long Wharf S","Primary","Trip Endpoint","To Boston",114291,"Tuesday"
"66","2021/08/04","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","17:45-F4-LWS-CNY","17:45-F4-LWS-CNY","Long Wharf S","2021/08/04 21:45:00+00","2021-08-04 17:45:00",5,5,-5,"2021/08/04 21:55:00+00","2021-08-04 17:55:00","Navy Yard","Secondary","Trip Endpoint","From Boston",114376,"Wednesday"
"67","2021/08/06","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","17:00-F4-CNY-LWS","17:00-F4-CNY-LWS","Navy Yard","2021/08/06 21:00:00+00","2021-08-06 17:00:00",8,8,-8,"2021/08/06 21:10:00+00","2021-08-06 17:10:00","Long Wharf S","Secondary","Trip Endpoint","To Boston",114714,"Friday"
"68","2021/08/05","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","16:00-F4-CNY-LWS","16:00-F4-CNY-LWS","Navy Yard","2021/08/05 20:00:00+00","2021-08-05 16:00:00",13,13,-13,"2021/08/05 20:10:00+00","2021-08-05 16:10:00","Long Wharf S","Secondary","Trip Endpoint","To Boston",114797,"Thursday"
"69","2021/09/06","04:00:00+00","F4","F4-Charlestown","Holiday","Sat (Sched)","F4-Charlestown-Boston","18:15-F4-CNY-LWS","18:15-F4-CNY-LWS","Navy Yard","2021/09/06 22:15:00+00","2021-09-06 18:15:00",21,21,-21,"2021/09/06 22:25:00+00","2021-09-06 18:25:00","Long Wharf S","Primary","Trip Endpoint","To Boston",116481,"Monday"
"70","2021/09/07","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","06:30-F4-LWS-CNY","06:30-F4-LWS-CNY","Long Wharf S","2021/09/07 10:30:00+00","2021-09-07 06:30:00",0,0,0,"2021/09/07 10:40:00+00","2021-09-07 06:40:00","Navy Yard","Primary","Trip Endpoint","From Boston",116482,"Tuesday"
"71","2021/09/09","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","08:45-F4-LWS-CNY","08:45-F4-LWS-CNY","Long Wharf S","2021/09/09 12:45:00+00","2021-09-09 08:45:00",1,1,-1,"2021/09/09 12:55:00+00","2021-09-09 08:55:00","Navy Yard","Secondary","Trip Endpoint","From Boston",116568,"Thursday"
"72","2021/09/10","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","08:30-F4-CNY-LWS","08:30-F4-CNY-LWS","Navy Yard","2021/09/10 12:30:00+00","2021-09-10 08:30:00",5,5,-5,"2021/09/10 12:40:00+00","2021-09-10 08:40:00","Long Wharf S","Secondary","Trip Endpoint","To Boston",116653,"Friday"
"73","2021/09/07","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","18:30-F4-LWS-CNY","18:30-F4-LWS-CNY","Long Wharf S","2021/09/07 22:30:00+00","2021-09-07 18:30:00",1,1,-1,"2021/09/07 22:40:00+00","2021-09-07 18:40:00","Navy Yard","Primary","Trip Endpoint","From Boston",116734,"Tuesday"
"74","2021/09/12","04:00:00+00","F4","F4-Charlestown","S-S","Covid","F4-Boston-Charlestown","15:00-F4-LWS-CNY","15:00-F4-LWS-CNY","Long Wharf S","2021/09/12 19:00:00+00","2021-09-12 15:00:00",33,33,-33,"2021/09/12 19:10:00+00","2021-09-12 15:10:00","Navy Yard","Primary","Trip Endpoint","From Boston",117075,"Sunday"
"75","2021/10/04","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","07:00-F4-LWS-CNY","07:00-F4-LWS-CNY","Long Wharf S","2021/10/04 11:00:00+00","2021-10-04 07:00:00",0,0,0,"2021/10/04 11:10:00+00","2021-10-04 07:10:00","Navy Yard","Primary","Trip Endpoint","From Boston",118084,"Monday"
"76","2021/10/04","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","16:15-F4-LWS-CNY","16:15-F4-LWS-CNY","Long Wharf S","2021/10/04 20:15:00+00","2021-10-04 16:15:00",1,1,-1,"2021/10/04 20:25:00+00","2021-10-04 16:25:00","Navy Yard","Secondary","Trip Endpoint","From Boston",118168,"Monday"
"77","2021/10/06","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","09:15-F4-CNY-LWS","09:15-F4-CNY-LWS","Navy Yard","2021/10/06 13:15:00+00","2021-10-06 09:15:00",4,4,-4,"2021/10/06 13:25:00+00","2021-10-06 09:25:00","Long Wharf S","Primary","Trip Endpoint","To Boston",118254,"Wednesday"
"78","2021/10/08","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","07:30-F4-LWS-CNY","07:30-F4-LWS-CNY","Long Wharf S","2021/10/08 11:30:00+00","2021-10-08 07:30:00",0,0,0,"2021/10/08 11:40:00+00","2021-10-08 07:40:00","Navy Yard","Primary","Trip Endpoint","From Boston",118508,"Friday"
"79","2021/10/08","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","07:15-F4-LWS-CNY","07:15-F4-LWS-CNY","Long Wharf S","2021/10/08 11:15:00+00","2021-10-08 07:15:00",1,1,-1,"2021/10/08 11:25:00+00","2021-10-08 07:25:00","Navy Yard","Secondary","Trip Endpoint","From Boston",118760,"Friday"
"80","2021/11/02","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","07:00-F4-LWS-CNY","07:00-F4-LWS-CNY","Long Wharf S","2021/11/02 11:00:00+00","2021-11-02 07:00:00",0,0,0,"2021/11/02 11:10:00+00","2021-11-02 07:10:00","Navy Yard","Primary","Trip Endpoint","From Boston",119856,"Tuesday"
"81","2021/11/07","04:00:00+00","F4","F4-Charlestown","S-S","Covid","F4-Charlestown-Boston","11:15-F4-CNY-LWS","11:15-F4-CNY-LWS","Navy Yard","2021/11/07 16:15:00+00","2021-11-07 11:15:00",11,11,-11,"2021/11/07 16:25:00+00","2021-11-07 11:25:00","Long Wharf S","Primary","Trip Endpoint","To Boston",120029,"Sunday"
"82","2021/11/05","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","07:30-F4-CNY-LWS","07:30-F4-CNY-LWS","Navy Yard","2021/11/05 11:30:00+00","2021-11-05 07:30:00",6,6,-6,"2021/11/05 11:40:00+00","2021-11-05 07:40:00","Long Wharf S","Secondary","Trip Endpoint","To Boston",120195,"Friday"
"83","2021/11/03","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","07:00-F4-LWS-CNY","07:00-F4-LWS-CNY","Long Wharf S","2021/11/03 11:00:00+00","2021-11-03 07:00:00",0,0,0,"2021/11/03 11:10:00+00","2021-11-03 07:10:00","Navy Yard","Primary","Trip Endpoint","From Boston",120277,"Wednesday"
"84","2021/11/02","04:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","16:30-F4-CNY-LWS","16:30-F4-CNY-LWS","Navy Yard","2021/11/02 20:30:00+00","2021-11-02 16:30:00",4,4,-4,"2021/11/02 20:40:00+00","2021-11-02 16:40:00","Long Wharf S","Secondary","Trip Endpoint","To Boston",120360,"Tuesday"
"85","2021/12/09","05:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","07:15-F4-CNY-LWS","07:15-F4-CNY-LWS","Navy Yard","2021/12/09 12:15:00+00","2021-12-09 07:15:00",1,1,-1,"2021/12/09 12:25:00+00","2021-12-09 07:25:00","Long Wharf S","Primary","Trip Endpoint","To Boston",122049,"Thursday"
"86","2021/12/06","05:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Charlestown-Boston","13:45-F4-CNY-LWS","13:45-F4-CNY-LWS","Navy Yard","2021/12/06 18:45:00+00","2021-12-06 13:45:00",3,3,-3,"2021/12/06 18:55:00+00","2021-12-06 13:55:00","Long Wharf S","Primary","Trip Endpoint","To Boston",122298,"Monday"
"87","2021/12/08","05:00:00+00","F4","F4-Charlestown","M-F","Covid","F4-Boston-Charlestown","10:30-F4-LWS-CNY","10:30-F4-LWS-CNY","Long Wharf S","2021/12/08 15:30:00+00","2021-12-08 10:30:00",0,0,0,"2021/12/08 15:40:00+00","2021-12-08 10:40:00","Navy Yard","Primary","Trip Endpoint","From Boston",122384,"Wednesday"
"88","2021/12/11","05:00:00+00","F4","F4-Charlestown","S-S","Covid","F4-Boston-Charlestown","14:00-F4-LWS-CNY","14:00-F4-LWS-CNY","Long Wharf S","2021/12/11 19:00:00+00","2021-12-11 14:00:00",1,1,-1,"2021/12/11 19:10:00+00","2021-12-11 14:10:00","Navy Yard","Primary","Trip Endpoint","From Boston",122723,"Saturday"
